,type,threads,size,nproma,repetition,execution_time,total_time
622,cuda_hoist,1,131072,64,16,76,1822
623,cuda_hoist,1,65536,16,0,66,944
624,cuda_k_caching,1,8192,128,12,4,126
625,cuda,1,262144,128,4,140,3611
626,cuda_hoist,1,32768,64,1,21,468
627,cuda_hoist,1,4096,128,10,6,73
628,cuda,1,262144,64,15,142,3611
629,cuda_hoist,1,16384,4,15,53,283
630,cuda_k_caching,1,131072,128,10,48,1795
631,cuda,1,8192,128,16,13,135
632,cuda_hoist,1,32768,128,18,21,468
633,cuda_hoist,1,16384,16,10,18,249
634,cuda_k_caching,1,16384,4,6,39,270
635,cuda_hoist,1,32768,1,8,355,802
636,cuda_hoist,1,16384,16,3,18,248
637,cuda_hoist,1,8192,4,3,29,150
638,cuda,1,8192,1,15,108,230
639,cuda_k_caching,1,8192,128,4,4,125
640,cuda_k_caching,1,8192,64,15,4,126
641,cuda_hoist,1,262144,128,19,143,3611
642,cuda_hoist,1,262144,64,3,145,3618
643,cuda_hoist,1,65536,4,16,203,1080
644,cuda_hoist,1,131072,4,8,407,2150
645,cuda_k_caching,1,32768,128,10,13,461
646,cuda_hoist,1,65536,16,17,66,943
647,cuda_hoist,1,262144,4,18,804,4282
648,cuda,1,8192,64,10,13,135
649,cuda,1,8192,128,1,13,135
650,cuda_hoist,1,4096,64,15,6,73
651,cuda_hoist,1,4096,128,4,6,74
652,cuda,1,4096,64,1,12,80
653,cuda,1,16384,1,6,215,446
654,cuda_k_caching,1,131072,4,19,316,2058
655,cuda_k_caching,1,4096,1,7,36,103
656,cuda_k_caching,1,16384,4,10,39,270
657,cuda_hoist,1,4096,1,12,39,106
658,cuda_k_caching,1,4096,16,0,4,71
659,cuda_hoist,1,262144,64,12,145,3626
660,cuda_k_caching,1,131072,64,2,49,1794
661,cuda_hoist,1,262144,128,3,143,3616
662,cuda_hoist,1,131072,1,10,1498,3248
663,cuda,1,65536,16,0,67,944
664,cuda_k_caching,1,32768,64,4,13,461
665,cuda,1,16384,4,15,64,294
666,cuda,1,4096,1,6,60,127
667,cuda_hoist,1,8192,64,6,7,129
668,cuda_hoist,1,262144,4,1,808,4281
669,cuda,1,131072,64,6,77,1818
670,cuda,1,32768,64,1,26,473
671,cuda_k_caching,1,65536,16,5,44,919
672,cuda,1,131072,64,11,77,1825
673,cuda,1,131072,128,0,76,1823
674,cuda_hoist,1,65536,1,2,730,1607
675,cuda,1,32768,128,18,26,474
676,cuda_k_caching,1,32768,4,18,77,525
677,cuda_hoist,1,4096,1,15,39,106
678,cuda_k_caching,1,16384,4,17,39,270
679,cuda_k_caching,1,4096,1,0,40,107
680,cuda_k_caching,1,4096,16,7,4,71
681,cuda_hoist,1,262144,128,4,144,3617
682,cuda_k_caching,1,131072,64,5,48,1793
683,cuda_hoist,1,262144,64,15,144,3618
684,cuda_k_caching,1,32768,64,3,13,462
685,cuda,1,65536,16,7,67,943
686,cuda_hoist,1,131072,1,17,1495,3238
687,cuda,1,16384,4,12,64,295
688,cuda_hoist,1,262144,4,6,805,4285
689,cuda,1,4096,1,1,64,131
690,cuda_hoist,1,8192,64,1,8,129
691,cuda,1,131072,64,1,76,1820
692,cuda_k_caching,1,65536,16,2,44,921
693,cuda,1,32768,64,6,26,472
694,cuda_hoist,1,65536,1,5,738,1614
695,cuda,1,16384,64,9,16,247
696,cuda,1,131072,128,7,76,1821
697,cuda,1,131072,64,16,77,1825
698,cuda_hoist,1,16384,16,17,18,248
699,cuda_k_caching,1,16384,4,1,39,270
700,cuda_hoist,1,16384,16,4,18,249
701,cuda,1,8192,1,12,109,230
702,cuda_k_caching,1,131072,64,19,49,1799
703,cuda_hoist,1,8192,4,4,29,150
704,cuda_k_caching,1,131072,128,8,48,1792
705,cuda_k_caching,1,8192,64,12,4,125
706,cuda_k_caching,1,8192,128,3,4,125
707,cuda_hoist,1,262144,64,4,145,3617
708,cuda_k_caching,1,32768,64,19,13,460
709,cuda_hoist,1,65536,16,10,66,943
710,cuda_k_caching,1,32768,128,17,13,460
711,cuda_k_caching,1,32768,128,8,13,462
712,cuda_hoist,1,65536,4,11,203,1077
713,cuda,1,8192,128,6,13,135
714,cuda,1,8192,64,17,13,135
715,cuda,1,4096,64,6,12,79
716,cuda_hoist,1,4096,128,3,6,74
717,cuda_hoist,1,4096,64,12,6,73
718,cuda,1,16384,1,1,217,449
719,cuda_k_caching,1,32768,4,16,77,526
720,cuda_k_caching,1,131072,4,10,317,2062
721,cuda,1,32768,128,16,28,475
722,cuda_k_caching,1,16384,4,19,39,270
723,cuda_k_caching,1,16384,64,2,6,237
724,cuda_k_caching,1,4096,16,9,4,71
725,cuda,1,65536,16,9,67,944
726,cuda_hoist,1,131072,1,19,1496,3241
727,cuda_hoist,1,262144,4,8,807,4280
728,cuda,1,32768,4,13,115,564
729,cuda,1,131072,4,14,465,2205
730,cuda,1,32768,64,8,26,473
731,cuda_hoist,1,8192,4,14,28,150
732,cuda,1,131072,64,18,76,1822
733,cuda,1,16384,64,7,16,246
734,cuda,1,131072,128,9,76,1817
735,cuda,1,32768,64,13,26,474
736,cuda,1,32768,128,2,26,472
737,cuda_hoist,1,16384,16,19,18,249
738,cuda_hoist,1,32768,1,1,354,801
739,cuda_k_caching,1,131072,128,6,48,1791
740,cuda_k_caching,1,131072,64,17,49,1797
741,cuda_hoist,1,32768,16,5,36,484
742,cuda_hoist,1,262144,128,10,144,3620
743,cuda,1,4096,4,13,23,90
744,cuda_hoist,1,131072,4,1,409,2155
745,cuda_k_caching,1,32768,128,19,13,460
746,cuda_k_caching,1,32768,128,6,13,461
747,cuda_k_caching,1,32768,64,17,13,460
748,cuda_hoist,1,65536,64,4,41,923
749,cuda,1,8192,64,19,14,135
750,cuda,1,8192,128,8,14,136
751,cuda_hoist,1,262144,4,11,804,4274
752,cuda,1,4096,64,8,12,80
753,cuda,1,32768,128,5,26,472
754,cuda,1,32768,64,14,26,472
755,cuda_hoist,1,32768,1,6,353,799
756,cuda_k_caching,1,16384,4,8,39,270
757,cuda_k_caching,1,131072,64,10,48,1793
758,cuda_k_caching,1,131072,128,1,48,1795
759,cuda_hoist,1,32768,16,2,36,484
760,cuda_hoist,1,262144,128,17,144,3613
761,cuda,1,4096,4,14,23,90
762,cuda_hoist,1,65536,16,19,66,941
763,cuda_k_caching,1,32768,64,10,13,460
764,cuda_hoist,1,65536,4,18,203,1078
765,cuda_k_caching,1,32768,128,1,13,461
766,cuda_hoist,1,131072,4,6,408,2154
767,cuda_hoist,1,65536,64,3,41,922
768,cuda_hoist,1,262144,4,16,804,4286
769,cuda,1,16384,1,8,215,445
770,cuda_k_caching,1,32768,4,11,77,523
771,cuda,1,32768,128,11,26,473
772,cuda_k_caching,1,131072,4,17,317,2059
773,cuda_k_caching,1,4096,1,9,36,103
774,cuda_k_caching,1,16384,64,5,7,236
775,cuda_hoist,1,8192,64,8,8,129
776,cuda,1,4096,1,8,60,128
777,cuda,1,32768,4,14,116,562
778,cuda,1,131072,4,13,461,2209
779,cuda,1,131072,64,8,76,1822
780,cuda_hoist,1,8192,4,13,29,150
781,cuda,1,16384,64,0,16,247
782,cuda,1,32768,16,18,40,487
783,cuda,1,65536,4,4,228,1106
784,cuda_hoist,1,4096,1,6,39,106
785,cuda_k_caching,1,4096,1,14,36,103
786,cuda_hoist,1,131072,16,4,126,1872
787,cuda_hoist,1,16384,64,12,10,241
788,cuda_hoist,1,16384,128,3,10,241
789,cuda_k_caching,1,8192,16,17,6,127
790,cuda_hoist,1,4096,16,6,7,74
791,cuda_k_caching,1,262144,128,12,93,3568
792,cuda_hoist,1,65536,128,4,41,923
793,cuda_hoist,1,65536,64,15,41,924
794,cuda_k_caching,1,8192,64,0,4,126
795,cuda,1,8192,16,12,16,137
796,cuda_hoist,1,4096,16,17,7,74
797,cuda,1,8192,16,1,15,137
798,cuda_hoist,1,16384,4,0,53,283
799,cuda_hoist,1,16384,1,17,169,399
800,cuda_hoist,1,32768,1,18,352,799
801,cuda,1,262144,16,1,243,3714
802,cuda_k_caching,1,8192,4,2,21,142
803,cuda_hoist,1,262144,16,10,254,3728
804,cuda_hoist,1,16384,128,19,10,241
805,cuda_k_caching,1,65536,128,14,26,905
806,cuda,1,262144,128,18,140,3616
807,cuda,1,8192,4,3,38,160
808,cuda_hoist,1,8192,128,19,7,129
809,cuda_k_caching,1,262144,16,5,175,3641
810,cuda,1,131072,16,13,122,1873
811,cuda,1,8192,16,6,15,137
812,cuda_hoist,1,16384,1,10,167,398
813,cuda_hoist,1,16384,4,7,52,283
814,cuda_k_caching,1,32768,1,9,292,739
815,cuda,1,262144,16,6,243,3711
816,cuda_k_caching,1,8192,4,5,21,142
817,cuda_hoist,1,262144,16,17,255,3722
818,cuda,1,4096,128,18,13,80
819,cuda_k_caching,1,65536,128,13,26,905
820,cuda,1,32768,4,9,118,565
821,cuda,1,8192,4,4,38,160
822,cuda_k_caching,1,262144,16,2,175,3654
823,cuda,1,131072,16,14,122,1871
824,cuda,1,65536,4,3,229,1107
825,cuda_k_caching,1,4096,1,13,36,103
826,cuda_hoist,1,4096,1,1,39,107
827,cuda_hoist,1,131072,16,3,126,1875
828,cuda_hoist,1,16384,128,4,10,241
829,cuda_hoist,1,16384,64,15,10,240
830,cuda_k_caching,1,8192,16,10,6,127
831,cuda_hoist,1,4096,16,1,7,74
832,cuda_k_caching,1,8192,64,7,4,126
833,cuda_hoist,1,65536,64,12,41,922
834,cuda_hoist,1,65536,128,3,41,922
835,cuda_k_caching,1,262144,128,15,92,3574
836,cuda,1,8192,16,15,15,137
837,cuda_hoist,1,4096,16,10,7,74
838,cuda_k_caching,1,32768,1,7,292,740
839,cuda_hoist,1,16384,4,9,53,284
840,cuda,1,8192,16,8,15,137
841,cuda_k_caching,1,4096,128,12,3,71
842,cuda_hoist,1,32768,1,11,355,802
843,cuda,1,262144,16,8,244,3712
844,cuda_hoist,1,262144,16,19,255,3724
845,cuda,1,4096,128,16,12,80
846,cuda,1,262144,128,11,140,3615
847,cuda_hoist,1,16384,128,10,10,241
848,cuda,1,32768,4,7,115,563
849,cuda_hoist,1,8192,128,10,7,129
850,cuda,1,65536,128,12,45,924
851,cuda,1,32768,16,11,40,485
852,cuda_k_caching,1,131072,16,15,86,1836
853,cuda_k_caching,1,8192,64,9,4,126
854,cuda_k_caching,1,32768,16,15,23,471
855,cuda_k_caching,1,8192,4,12,21,142
856,cuda_hoist,1,4096,1,8,39,106
857,cuda,1,65536,128,15,44,929
858,cuda,1,32768,16,16,40,491
859,cuda_k_caching,1,131072,16,12,86,1832
860,cuda_hoist,1,4096,16,8,7,74
861,cuda_k_caching,1,8192,16,19,6,127
862,cuda_k_caching,1,32768,16,12,23,471
863,cuda_k_caching,1,8192,4,15,21,142
864,cuda_hoist,1,4096,16,19,7,74
865,cuda_hoist,1,16384,1,19,167,398
866,cuda_k_caching,1,32768,1,0,292,739
867,cuda_k_caching,1,4096,128,15,3,71
868,cuda_hoist,1,32768,1,16,355,802
869,cuda,1,4096,128,11,12,80
870,cuda,1,262144,128,16,139,3611
871,cuda_hoist,1,16384,128,17,10,241
872,cuda,1,32768,4,0,115,562
873,cuda_hoist,1,8192,128,17,7,129
874,cuda_hoist,1,262144,1,14,3019,6491
875,cuda_k_caching,1,65536,16,12,44,921
876,cuda_k_caching,1,262144,64,6,94,3566
877,cuda_k_caching,1,262144,16,16,175,3639
878,cuda,1,16384,16,11,23,254
879,cuda,1,4096,1,16,60,127
880,cuda_k_caching,1,65536,4,6,156,1032
881,cuda,1,8192,4,19,38,160
882,cuda_k_caching,1,16384,16,15,12,242
883,cuda_hoist,1,4096,4,4,14,82
884,cuda,1,65536,16,16,67,944
885,cuda,1,4096,16,19,14,81
886,cuda,1,262144,64,2,140,3601
887,cuda_hoist,1,65536,128,12,41,922
888,cuda,1,8192,64,2,14,135
889,cuda_hoist,1,8192,1,11,78,200
890,cuda,1,16384,128,10,16,247
891,cuda,1,16384,1,19,215,446
892,cuda_k_caching,1,8192,16,3,6,127
893,cuda,1,8192,1,1,108,230
894,cuda,1,32768,1,16,433,879
895,cuda_hoist,1,4096,64,5,6,73
896,cuda,1,262144,16,19,243,3710
897,cuda_hoist,1,16384,1,2,167,398
898,cuda_k_caching,1,32768,1,13,293,741
899,cuda_hoist,1,131072,64,7,76,1816
900,cuda_hoist,1,131072,128,15,75,1825
901,cuda_k_caching,1,8192,1,0,71,192
902,cuda_hoist,1,8192,1,16,78,200
903,cuda,1,16384,128,17,17,247
904,cuda,1,8192,1,6,108,230
905,cuda_k_caching,1,8192,16,4,6,127
906,cuda,1,32768,1,11,437,882
907,cuda_hoist,1,4096,64,2,6,73
908,cuda_hoist,1,16384,1,5,167,398
909,cuda_hoist,1,131072,64,0,76,1823
910,cuda_k_caching,1,32768,1,14,293,740
911,cuda_hoist,1,4096,4,19,14,82
912,cuda_k_caching,1,8192,1,7,71,192
913,cuda_hoist,1,131072,128,12,76,1816
914,cuda_hoist,1,262144,1,13,3013,6494
915,cuda_k_caching,1,65536,16,15,44,920
916,cuda_k_caching,1,262144,64,1,95,3563
917,cuda_k_caching,1,262144,16,11,174,3638
918,cuda,1,16384,16,16,24,254
919,cuda,1,4096,1,11,60,127
920,cuda_k_caching,1,65536,4,1,155,1031
921,cuda_hoist,1,4096,4,3,14,82
922,cuda_k_caching,1,16384,16,12,12,242
923,cuda,1,65536,16,11,67,945
924,cuda,1,262144,64,5,140,3611
925,cuda_k_caching,1,16384,128,18,7,237
926,cuda_hoist,1,65536,128,15,41,923
927,cuda,1,8192,64,5,14,135
928,cuda_hoist,1,131072,16,13,126,1868
929,cuda_hoist,1,8192,1,18,78,200
930,cuda,1,8192,1,8,109,231
931,cuda,1,16384,1,10,216,446
932,cuda,1,16384,128,19,17,247
933,cuda,1,32768,1,5,433,878
934,cuda,1,262144,16,10,242,3708
935,cuda_k_caching,1,32768,4,5,77,526
936,cuda_hoist,1,131072,4,15,407,2154
937,cuda_k_caching,1,8192,1,9,71,192
938,cuda_k_caching,1,16384,1,15,143,374
939,cuda_hoist,1,4096,4,17,14,82
940,cuda_k_caching,1,4096,16,15,4,71
941,cuda_hoist,1,32768,128,3,21,468
942,cuda_hoist,1,32768,64,12,21,468
943,cuda,1,16384,16,18,24,254
944,cuda_hoist,1,65536,1,13,733,1608
945,cuda,1,8192,4,10,38,160
946,cuda_hoist,1,8192,16,15,9,130
947,cuda,1,4096,16,10,13,80
948,cuda_k_caching,1,16384,128,16,7,237
949,cuda_k_caching,1,262144,64,8,95,3562
950,cuda_hoist,1,32768,64,15,21,468
951,cuda_hoist,1,32768,128,4,21,468
952,cuda_k_caching,1,4096,16,12,4,71
953,cuda_k_caching,1,262144,16,18,174,3638
954,cuda_k_caching,1,65536,4,8,155,1031
955,cuda,1,4096,1,18,60,128
956,cuda_hoist,1,65536,1,14,735,1613
957,cuda_hoist,1,8192,16,12,9,130
958,cuda,1,8192,4,17,38,160
959,cuda,1,4096,16,17,14,81
960,cuda,1,65536,16,18,67,944
961,cuda_k_caching,1,16384,128,11,7,237
962,cuda_hoist,1,131072,16,14,126,1870
963,cuda,1,32768,1,2,435,882
964,cuda,1,16384,1,17,216,446
965,cuda,1,32768,1,18,434,882
966,cuda_k_caching,1,32768,4,2,76,525
967,cuda,1,262144,16,17,242,3706
968,cuda_hoist,1,131072,4,12,407,2151
969,cuda_hoist,1,131072,64,9,75,1824
970,cuda_hoist,1,4096,4,10,14,82
971,cuda_k_caching,1,16384,1,12,143,374
972,cuda_hoist,1,16384,1,13,168,398
973,cuda_hoist,1,16384,4,4,53,283
974,cuda,1,8192,16,5,15,137
975,cuda_hoist,1,262144,16,14,255,3725
976,cuda_k_caching,1,8192,4,6,21,142
977,cuda,1,262144,16,5,243,3707
978,cuda_k_caching,1,65536,128,10,26,906
979,cuda,1,131072,16,17,123,1874
980,cuda_k_caching,1,262144,16,1,175,3649
981,cuda,1,8192,4,7,39,161
982,cuda_hoist,1,16384,64,16,10,241
983,cuda_hoist,1,16384,128,7,10,241
984,cuda_hoist,1,131072,16,0,126,1869
985,cuda_hoist,1,4096,1,2,39,107
986,cuda_k_caching,1,4096,1,10,36,103
987,cuda,1,65536,4,0,228,1101
988,cuda_hoist,1,4096,16,2,7,74
989,cuda_k_caching,1,8192,16,13,6,127
990,cuda_k_caching,1,131072,16,18,86,1831
991,cuda_hoist,1,65536,128,0,41,921
992,cuda_k_caching,1,262144,128,16,93,3570
993,cuda_k_caching,1,8192,64,4,4,125
994,cuda_k_caching,1,32768,16,18,23,472
995,cuda_hoist,1,65536,64,11,41,920
996,cuda_hoist,1,4096,16,13,7,74
997,cuda,1,8192,16,16,15,137
998,cuda_hoist,1,16384,128,0,10,241
999,cuda_hoist,1,16384,64,11,10,241
1000,cuda_hoist,1,131072,16,7,126,1870
1001,cuda_k_caching,1,4096,1,17,36,103
1002,cuda_hoist,1,4096,1,5,39,106
1003,cuda,1,65536,128,18,45,928
1004,cuda,1,65536,4,7,228,1106
1005,cuda_hoist,1,4096,16,5,7,74
1006,cuda_k_caching,1,8192,16,14,6,127
1007,cuda_hoist,1,65536,64,16,41,922
1008,cuda_k_caching,1,8192,64,3,4,125
1009,cuda_k_caching,1,262144,128,11,93,3566
1010,cuda_hoist,1,65536,128,7,41,921
1011,cuda_hoist,1,4096,16,14,7,74
1012,cuda_k_caching,1,8192,4,18,21,142
1013,cuda,1,8192,16,11,15,137
1014,cuda_k_caching,1,4096,128,18,3,71
1015,cuda_hoist,1,16384,4,3,53,283
1016,cuda_hoist,1,16384,1,14,166,397
1017,cuda,1,8192,16,2,15,137
1018,cuda_hoist,1,262144,16,13,254,3732
1019,cuda_k_caching,1,8192,4,1,21,142
1020,cuda,1,262144,16,2,243,3718
1021,cuda_k_caching,1,65536,128,17,26,907
1022,cuda,1,131072,16,10,122,1867
1023,cuda_k_caching,1,262144,16,6,174,3638
1024,cuda,1,8192,4,0,38,160
1025,cuda_hoist,1,131072,16,9,126,1865
1026,cuda,1,32768,16,15,40,486
1027,cuda,1,65536,4,9,228,1104
1028,cuda,1,65536,128,16,45,931
1029,cuda_k_caching,1,4096,1,19,36,103
1030,cuda_k_caching,1,131072,16,11,86,1830
1031,cuda_hoist,1,65536,128,9,41,923
1032,cuda_hoist,1,65536,64,18,41,921
1033,cuda_k_caching,1,32768,16,11,23,472
1034,cuda_k_caching,1,8192,4,16,21,143
1035,cuda_hoist,1,32768,1,15,355,802
1036,cuda_k_caching,1,4096,128,16,3,70
1037,cuda_k_caching,1,32768,1,3,293,739
1038,cuda_hoist,1,16384,128,14,10,240
1039,cuda_k_caching,1,65536,128,19,26,905
1040,cuda,1,262144,128,15,139,3599
1041,cuda,1,4096,128,12,13,81
1042,cuda_hoist,1,8192,128,14,7,129
1043,cuda_k_caching,1,262144,16,8,174,3639
1044,cuda,1,32768,4,3,114,562
1045,cuda_hoist,1,32768,1,12,358,804
1046,cuda_k_caching,1,4096,128,11,3,71
1047,cuda_k_caching,1,32768,1,4,294,741
1048,cuda_k_caching,1,8192,4,8,21,142
1049,cuda_hoist,1,16384,128,13,10,242
1050,cuda,1,262144,128,12,139,3613
1051,cuda,1,4096,128,15,12,80
1052,cuda_hoist,1,8192,128,13,8,129
1053,cuda,1,131072,16,19,122,1867
1054,cuda,1,32768,4,4,115,563
1055,cuda,1,8192,4,9,38,160
1056,cuda_hoist,1,16384,128,9,10,240
1057,cuda_hoist,1,16384,64,18,10,241
1058,cuda,1,32768,16,12,40,486
1059,cuda,1,65536,128,11,45,925
1060,cuda_k_caching,1,131072,16,16,86,1838
1061,cuda_k_caching,1,32768,16,16,24,471
1062,cuda_k_caching,1,262144,128,18,93,3557
1063,cuda_k_caching,1,8192,4,11,21,142
1064,cuda,1,8192,16,18,15,137
1065,cuda_hoist,1,8192,1,15,79,200
1066,cuda,1,32768,1,12,436,883
1067,cuda,1,8192,1,5,109,231
1068,cuda_k_caching,1,8192,16,7,5,127
1069,cuda,1,16384,128,14,16,246
1070,cuda,1,32768,1,8,434,880
1071,cuda_hoist,1,131072,4,18,407,2152
1072,cuda_k_caching,1,32768,4,8,77,523
1073,cuda_hoist,1,16384,1,6,165,395
1074,cuda_hoist,1,4096,64,1,6,73
1075,cuda_k_caching,1,8192,1,4,71,192
1076,cuda_hoist,1,131072,128,11,75,1824
1077,cuda_k_caching,1,16384,1,18,144,374
1078,cuda_k_caching,1,32768,1,17,292,740
1079,cuda_hoist,1,131072,64,3,76,1817
1080,cuda,1,16384,16,15,24,255
1081,cuda_k_caching,1,262144,16,12,174,3645
1082,cuda_k_caching,1,262144,64,2,95,3562
1083,cuda_k_caching,1,4096,16,18,4,71
1084,cuda_k_caching,1,65536,16,16,44,921
1085,cuda_hoist,1,262144,1,10,3018,6502
1086,cuda_k_caching,1,65536,4,2,155,1033
1087,cuda,1,4096,1,12,60,128
1088,cuda,1,262144,64,6,141,3618
1089,cuda,1,65536,16,12,67,948
1090,cuda_k_caching,1,16384,16,11,12,242
1091,cuda_hoist,1,4096,4,0,14,82
1092,cuda_hoist,1,8192,16,18,9,130
1093,cuda,1,8192,64,6,14,135
1094,cuda_hoist,1,65536,128,16,41,921
1095,cuda,1,16384,16,12,23,253
1096,cuda_k_caching,1,262144,16,15,174,3641
1097,cuda_k_caching,1,262144,64,5,94,3560
1098,cuda_k_caching,1,65536,16,11,44,919
1099,cuda_hoist,1,262144,1,17,3016,6494
1100,cuda_hoist,1,32768,64,18,21,468
1101,cuda_hoist,1,32768,128,9,21,469
1102,cuda_hoist,1,65536,1,19,735,1610
1103,cuda_k_caching,1,65536,4,5,155,1031
1104,cuda,1,4096,1,15,60,127
1105,cuda,1,262144,64,1,141,3623
1106,cuda,1,65536,16,15,68,946
1107,cuda_hoist,1,4096,4,7,14,82
1108,cuda_k_caching,1,16384,16,16,12,242
1109,cuda,1,8192,64,1,14,135
1110,cuda_hoist,1,65536,128,11,41,921
1111,cuda_hoist,1,8192,1,12,79,200
1112,cuda_hoist,1,131072,16,19,126,1875
1113,cuda,1,32768,1,15,438,885
1114,cuda_k_caching,1,8192,16,0,6,127
1115,cuda,1,8192,1,2,108,230
1116,cuda,1,16384,128,13,16,247
1117,cuda_hoist,1,16384,1,1,166,397
1118,cuda_hoist,1,4096,64,6,6,73
1119,cuda_hoist,1,131072,128,16,75,1823
1120,cuda_k_caching,1,8192,1,3,70,191
1121,cuda_hoist,1,131072,64,4,76,1822
1122,cuda_k_caching,1,32768,1,10,293,741
1123,cuda_hoist,1,32768,128,7,21,468
1124,cuda_k_caching,1,4096,16,11,4,71
1125,cuda_hoist,1,262144,1,19,3012,6486
1126,cuda_hoist,1,32768,64,16,21,473
1127,cuda_hoist,1,65536,1,17,738,1617
1128,cuda,1,4096,16,14,13,80
1129,cuda,1,8192,4,14,38,160
1130,cuda_k_caching,1,16384,16,18,12,243
1131,cuda_hoist,1,8192,16,11,9,130
1132,cuda_hoist,1,4096,4,9,14,81
1133,cuda_k_caching,1,16384,128,12,6,238
1134,cuda_hoist,1,131072,16,17,126,1875
1135,cuda,1,16384,1,14,215,445
1136,cuda,1,32768,1,1,434,881
1137,cuda_hoist,1,131072,4,11,409,2153
1138,cuda_hoist,1,4096,64,8,6,73
1139,cuda,1,262144,16,14,242,3710
1140,cuda_k_caching,1,32768,4,1,77,524
1141,cuda_hoist,1,131072,128,18,75,1817
1142,cuda_hoist,1,4096,4,13,14,82
1143,cuda_k_caching,1,16384,1,11,143,374
1144,cuda_hoist,1,131072,16,10,126,1869
1145,cuda,1,32768,1,6,435,882
1146,cuda,1,16384,1,13,215,446
1147,cuda_k_caching,1,8192,16,9,6,127
1148,cuda_hoist,1,131072,4,16,407,2151
1149,cuda_hoist,1,16384,1,8,167,398
1150,cuda_k_caching,1,32768,4,6,77,524
1151,cuda,1,262144,16,13,244,3706
1152,cuda_k_caching,1,16384,1,16,143,374
1153,cuda_hoist,1,4096,4,14,14,82
1154,cuda_k_caching,1,32768,1,19,292,739
1155,cuda_hoist,1,32768,64,11,21,469
1156,cuda_k_caching,1,65536,16,18,44,920
1157,cuda_k_caching,1,4096,16,16,4,71
1158,cuda_hoist,1,32768,128,0,21,468
1159,cuda_hoist,1,65536,1,10,736,1614
1160,cuda,1,4096,16,13,13,80
1161,cuda,1,262144,64,8,142,3613
1162,cuda_hoist,1,8192,16,16,9,130
1163,cuda,1,8192,4,13,38,160
1164,cuda_k_caching,1,16384,128,15,7,237
1165,cuda_hoist,1,65536,128,18,41,920
1166,cuda,1,8192,64,8,13,135
1167,cuda,1,4096,16,6,13,80
1168,cuda,1,4096,4,0,23,90
1169,cuda_hoist,1,262144,1,7,3009,6484
1170,cuda_hoist,1,65536,4,4,202,1079
1171,cuda_hoist,1,262144,16,4,254,3738
1172,cuda_k_caching,1,8192,128,18,4,125
1173,cuda_hoist,1,16384,64,4,10,241
1174,cuda_k_caching,1,4096,4,1,10,78
1175,cuda_hoist,1,32768,128,12,21,468
1176,cuda_hoist,1,32768,4,10,101,548
1177,cuda_k_caching,1,262144,128,1,92,3563
1178,cuda_k_caching,1,262144,64,10,94,3576
1179,cuda,1,131072,16,1,122,1870
1180,cuda,1,16384,128,6,16,247
1181,cuda_k_caching,1,65536,64,2,26,906
1182,cuda,1,16384,64,17,16,247
1183,cuda,1,32768,16,6,40,487
1184,cuda_k_caching,1,65536,128,5,26,907
1185,cuda,1,16384,16,9,24,254
1186,cuda_k_caching,1,65536,64,14,26,911
1187,cuda_k_caching,1,8192,1,13,70,192
1188,cuda,1,16384,4,0,64,294
1189,cuda_hoist,1,8192,16,1,9,130
1190,cuda_k_caching,1,131072,4,7,317,2066
1191,cuda_k_caching,1,65536,4,19,156,1034
1192,cuda,1,65536,64,10,45,926
1193,cuda_k_caching,1,4096,64,7,3,71
1194,cuda,1,65536,128,1,45,924
1195,cuda_k_caching,1,16384,1,0,143,373
1196,cuda_k_caching,1,131072,16,5,86,1836
1197,cuda_k_caching,1,16384,64,13,6,236
1198,cuda_k_caching,1,32768,16,3,24,471
1199,cuda,1,65536,64,7,45,925
1200,cuda_k_caching,1,16384,128,2,7,237
1201,cuda,1,131072,4,2,465,2217
1202,cuda_hoist,1,8192,1,5,79,200
1203,cuda,1,131072,128,10,76,1822
1204,cuda,1,131072,16,6,122,1866
1205,cuda_k_caching,1,262144,64,17,95,3563
1206,cuda_hoist,1,131072,1,9,1495,3242
1207,cuda_k_caching,1,262144,128,6,92,3566
1208,cuda,1,32768,16,1,40,487
1209,cuda,1,16384,64,10,16,246
1210,cuda,1,16384,128,1,16,247
1211,cuda_k_caching,1,65536,64,5,26,908
1212,cuda_k_caching,1,65536,64,13,26,907
1213,cuda_k_caching,1,65536,128,2,26,907
1214,cuda_k_caching,1,8192,1,14,71,192
1215,cuda,1,16384,4,7,64,294
1216,cuda_hoist,1,8192,16,6,9,130
1217,cuda_k_caching,1,131072,4,0,316,2063
1218,cuda,1,65536,128,6,45,927
1219,cuda,1,4096,64,18,12,79
1220,cuda_k_caching,1,4096,64,0,3,70
1221,cuda,1,4096,128,9,12,80
1222,cuda,1,65536,64,17,45,927
1223,cuda_hoist,1,32768,4,9,101,549
1224,cuda_k_caching,1,16384,1,7,143,374
1225,cuda_k_caching,1,131072,16,2,86,1830
1226,cuda_k_caching,1,16384,128,5,7,237
1227,cuda,1,65536,64,0,45,923
1228,cuda_k_caching,1,32768,16,4,24,471
1229,cuda_k_caching,1,16384,64,14,7,237
1230,cuda,1,131072,4,5,465,2212
1231,cuda_hoist,1,8192,1,2,78,200
1232,cuda,1,131072,128,17,76,1817
1233,cuda_hoist,1,262144,1,0,3010,6483
1234,cuda,1,4096,16,1,13,80
1235,cuda,1,4096,4,7,23,91
1236,cuda_hoist,1,65536,4,3,203,1082
